1,2,1,3308092016,"Treko 3, Treko Mungkid",
2,3,1,3308092016,"Treko 3, Treko Mungkid",
3,4,1,3308092016,"Treko 3, Treko Mungkid",
4,5,1,3308092016,"Treko 3, Treko Mungkid",
5,6,1,3308092016,"Treko 3, Treko Mungkid",
6,7,2,3308092016,"Treko 3, Treko Mungkid",
7,8,1,3308092016,"Treko 2, Treko Mungkid",
8,9,1,3308092016,"Treko 2, Treko Mungkid",
9,10,1,3308092016,"Treko 2, Treko Mungkid",
10,11,1,3308092016,"Treko 2, Treko Mungkid",
11,12,1,3308092016,"Treko 5, Treko Mungkid",
12,13,3,3308092016,Treko Mungkid,
13,14,1,3308092016,Treko Mungkid,
14,15,1,3308092016,Treko Mungkid,
15,16,1,3308092016,Treko Mungkid,
16,17,1,3308092016,Treko Mungkid,
17,18,1,3308092016,Treko Mungkid,
18,19,1,3308092013,"Blondo , Mungkid",
19,20,4,3308092013,"Blondo , Mungkid",
20,21,4,3308092013,"Blondo , Mungkid",
21,22,5,3308092013,"Blondo , Mungkid",
22,23,1,3308092013,"Blondo , Mungkid",
23,24,1,3308092013,"Blondo , Mungkid",
24,25,1,3308092013,"Blondo , Mungkid",
25,25,4,3308092013,"Blondo , Mungkid",
26,26,1,3308092013,"Blondo , Mungkid",
27,27,2,3308092013,"Blondo , Mungkid",
28,26,4,3308092013,"Blondo , Mungkid",
29,28,2,3308092013,"Blondo , Mungkid",
30,28,4,3308092013,"Blondo , Mungkid",
31,29,1,3308092013,"Blondo , Mungkid",
32,29,4,3308092013,"Blondo , Mungkid",
33,29,2,3308092013,"Blondo , Mungkid",
34,30,1,3308092013,"Blondo , Mungkid",
35,31,1,3308092013,"Blondo , Mungkid",
36,32,3,3308092013,"Blondo , Mungkid",
37,33,1,3308092013,"Blondo , Mungkid",
38,34,1,3308092013,"Gedangan , Blondo",
39,35,1,3308092013,"Cekelan , Blondo",
40,36,1,3308092013,"Cekelan , Blondo",
41,37,1,3308092013,"Cekelan , Blondo",
42,38,4,3308092013,"Cekelan , Blondo",
43,39,4,3308092013,"Blondo , Mungkid",
44,40,5,3308092013,"Blondo , Mungkid",
45,41,1,3308092013,"Blondo , Mungkid",
46,42,6,3308092013,"Blondo , Mungkid",
47,43,6,3308092013,"Blondo , Mungkid",
48,44,7,3308092013,"Blondo , Mungkid",
49,45,6,3308092013,"Blondo , Mungkid",
50,46,6,3308092013,"Blondo , Mungkid",
51,47,1,3308092013,"Kalitan , Blondo",
52,48,1,3308092013,"Klebaan , Blondo",
53,49,1,3308092013,"Kalitan , Blondo",
54,50,1,3308092013,"Klebaan , Blondo",
55,51,1,3308092013,"Klebaan , Blondo",
56,52,1,3308092013,Randu gunting ,
57,53,1,3308092013,Randu gunting ,
58,54,1,3308092013,Randu gunting ,
59,55,1,3308092013,Randu gunting ,
60,56,1,3308092013,Randu gunting ,
61,57,1,3308092013,Randu gunting ,
62,58,1,3308092013,Randu gunting ,
63,59,1,3308092013,Randu gunting ,
64,60,1,3308092013,"Kalitan , Blondo",
65,61,1,3308092013,Klebaan Blondo,
66,62,1,3308092013,Klebaan Blondo,
67,63,1,3308092013,Klebaan Blondo,
68,64,1,3308092013,Klebaan Blondo,
69,65,1,3308092013,"Kalitan , Blondo",
70,66,1,3308092013,"Kalitan , Blondo",
71,67,1,3308092013,"Kalitan , Blondo",
72,68,1,3308092013,"Kalitan , Blondo",
73,69,1,3308092013,"Kalitan , Blondo",
74,70,1,3308092013,"Blondo , Mungkid",
75,71,1,3308092013,"Blondo , Mungkid",
76,72,1,3308092013,"Blondo , Mungkid",
77,73,1,3308092013,"Blondo , Mungkid",
78,74,1,3308092013,"Blondo , Mungkid",
79,75,1,3308092013,Randu gunting ,
80,76,1,3308092013,Randu gunting ,
81,77,1,3308092013,Randu gunting ,
82,78,1,3308092013,Randu gunting ,
83,79,1,3308092013,Randu gunting ,
84,80,1,3308092013,Randu gunting ,
85,81,1,3308092012,"Drojogan ,Bumirejo",
86,81,8,3308092012,"Drojogan ,Bumirejo",
87,81,4,3308092012,"Drojogan ,Bumirejo",
88,82,1,3308092012,Bumirejo Mungkid,
89,82,2,3308092012,Bumirejo Mungkid,
90,83,8,3308092012,Bumirejo Mungkid,
91,84,8,3308092012,"Drojogan ,Bumirejo",
92,85,9,3308092012,Bumirejo Mungkid,
93,86,1,3308092012,Bumirejo Mungkid,
94,87,1,3308092012,Bumirejo Mungkid,
95,88,1,3308092012,"Dukuh, Bumirejo",
96,89,1,3308092012,"Dukuh, Bumirejo",
97,90,1,3308092012,"Dukuh, Bumirejo",
98,91,10,3308092012,"Sanggrahan, Bumirejo",
99,92,10,3308092012,"Dukuh, Bumirejo",
100,93,10,3308092012,"Dukuh, Bumirejo",
101,94,3,3308092012,Bumirejo Mungkid,
102,95,1,3308092012,"Drojogan ,Bumirejo",
103,96,1,3308092012,"Pedak, Bumirejo",
104,97,1,3308092012,"Pedak, Bumirejo",
105,98,1,3308092012,"Pedak, Bumirejo",
106,99,1,3308092012,"Nampan, Bumirejo",
107,100,1,3308092012,"Nampan, Bumirejo",
108,101,11,3308092012,"Nampan, Bumirejo",
109,102,11,3308092012,"Nampan, Bumirejo",
110,103,1,3308092012,"Pucangan ,Bumirejo",
111,104,1,3308092012,"Pucangan ,Bumirejo",
112,105,1,3308092012,"Pucangan ,Bumirejo",
113,106,11,3308092012,"Nampan, Bumirejo",
114,107,1,3308092012,"Nampan, Bumirejo",
115,108,1,3308092012,"Nampan, Bumirejo",
116,109,1,3308092012,"Nampan, Bumirejo",
117,110,1,3308092012,"Nampan, Bumirejo",
118,111,1,3308092012,"Pedak, Bumirejo",
119,112,1,3308092012,"Pedak, Bumirejo",
120,113,1,3308092012,"Pedak, Bumirejo",
121,114,1,3308092012,"Pedak, Bumirejo",
122,115,1,3308092012,"Nampan, Bumirejo",
123,116,12,3308092012,"Nampan, Bumirejo",
124,117,1,3308092012,"Nampan, Bumirejo",
125,118,1,3308092012,"Sanggrahan, Bumirejo",
126,119,1,3308092012,"Sanggrahan, Bumirejo",
127,120,1,3308092012,"Kaungon, Bumirejo",
128,121,1,3308092012,"Kaungon, Bumirejo",
129,122,1,3308092012,"Kaungon, Bumirejo",
130,123,1,3308092012,"Kaungon, Bumirejo",
131,124,13,3308092012,"Kaungon, Bumirejo",
132,125,1,3308092012,"Tiban ,Bumirejo",
